[0.020s] Invoking command in '/home/nyann/svan/svan_sw2/src/build/svanm2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyann/ros2_ws/src/install/rqt_joint_trajectory_controller:/home/nyann/ros2_ws/src/install/rqt_controller_manager:/home/nyann/ros2_ws/src/install/ros2controlcli:/home/nyann/ros2_ws/src/install/ros2_controllers_test_nodes:/home/nyann/ros2_ws/src/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/nyann/svan/svan_sw2/src/svanm2_description -DCMAKE_INSTALL_PREFIX=/home/nyann/svan/svan_sw2/src/install/svanm2_description
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.152s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.267s] -- Detecting C compiler ABI info - done
[0.273s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.274s] -- Detecting C compile features
[0.274s] -- Detecting C compile features - done
[0.276s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.400s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.400s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.410s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.603s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.798s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.923s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.942s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.964s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.993s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.039s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.177s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.189s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.262s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.292s] -- Looking for pthread.h
[1.399s] -- Looking for pthread.h - found
[1.399s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.506s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.507s] -- Found Threads: TRUE  
[1.670s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[1.679s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.709s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[1.824s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.890s] -- Configuring done
[1.894s] -- Generating done
[1.895s] -- Build files have been written to: /home/nyann/svan/svan_sw2/src/build/svanm2_description
[1.903s] Invoked command in '/home/nyann/svan/svan_sw2/src/build/svanm2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyann/ros2_ws/src/install/rqt_joint_trajectory_controller:/home/nyann/ros2_ws/src/install/rqt_controller_manager:/home/nyann/ros2_ws/src/install/ros2controlcli:/home/nyann/ros2_ws/src/install/ros2_controllers_test_nodes:/home/nyann/ros2_ws/src/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/nyann/svan/svan_sw2/src/svanm2_description -DCMAKE_INSTALL_PREFIX=/home/nyann/svan/svan_sw2/src/install/svanm2_description
[1.904s] Invoking command in '/home/nyann/svan/svan_sw2/src/build/svanm2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyann/ros2_ws/src/install/rqt_joint_trajectory_controller:/home/nyann/ros2_ws/src/install/rqt_controller_manager:/home/nyann/ros2_ws/src/install/ros2controlcli:/home/nyann/ros2_ws/src/install/ros2_controllers_test_nodes:/home/nyann/ros2_ws/src/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/nyann/svan/svan_sw2/src/build/svanm2_description -- -j16 -l16
[1.975s] Invoked command in '/home/nyann/svan/svan_sw2/src/build/svanm2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyann/ros2_ws/src/install/rqt_joint_trajectory_controller:/home/nyann/ros2_ws/src/install/rqt_controller_manager:/home/nyann/ros2_ws/src/install/ros2controlcli:/home/nyann/ros2_ws/src/install/ros2_controllers_test_nodes:/home/nyann/ros2_ws/src/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/nyann/svan/svan_sw2/src/build/svanm2_description -- -j16 -l16
[2.028s] Invoking command in '/home/nyann/svan/svan_sw2/src/build/svanm2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyann/ros2_ws/src/install/rqt_joint_trajectory_controller:/home/nyann/ros2_ws/src/install/rqt_controller_manager:/home/nyann/ros2_ws/src/install/ros2controlcli:/home/nyann/ros2_ws/src/install/ros2_controllers_test_nodes:/home/nyann/ros2_ws/src/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/nyann/svan/svan_sw2/src/build/svanm2_description
[2.042s] -- Install configuration: ""
[2.042s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch
[2.042s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/gazebo.launch.py
[2.042s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/display.launch.xml
[2.043s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/__pycache__
[2.043s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/__pycache__/display.launch.cpython-310.pyc
[2.043s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/display.launch.py
[2.043s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//launch/gazebo.launch.xml
[2.043s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes
[2.044s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/Empty_Link4.STL
[2.044s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes
[2.044s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/r200.dae
[2.044s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/t265.stl
[2.045s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/lds.stl
[2.046s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/astra.dae
[2.062s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/d435.dae
[2.083s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/astra.jpg
[2.084s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/r200.jpg
[2.084s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/d415.stl
[2.121s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LH_THIGH.STL
[2.121s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RH_HIP.STL
[2.122s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LH_HIP.STL
[2.123s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RF_SHANK.STL
[2.124s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RF_HIP.STL
[2.125s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/Empty_Link1.STL
[2.125s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LF_THIGH.STL
[2.125s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LF_HIP.STL
[2.126s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RF_THIGH.STL
[2.126s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/Empty_Link2.STL
[2.127s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LH_SHANK.STL
[2.127s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RH_SHANK.STL
[2.128s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/Empty_Link3.STL
[2.128s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LF_SHANK.STL
[2.129s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RH_THIGH.STL
[2.130s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/BASE.STL
[2.132s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro
[2.132s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/just_test.py
[2.132s] -- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/const.xacro
