-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nyann/svan/svan_sw2/build/svanm2_description
-- Install configuration: ""
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//launch
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//launch/display.launch.xml
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//launch/display.launch.py
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//launch/gazebo.launch.xml
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/Empty_Link4.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/r200.dae
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/t265.stl
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/lds.stl
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/astra.dae
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/d435.dae
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/astra.jpg
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/r200.jpg
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/d415.stl
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LH_THIGH.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RH_HIP.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LH_HIP.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RF_SHANK.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RF_HIP.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/Empty_Link1.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LF_THIGH.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LF_HIP.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RF_THIGH.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/Empty_Link2.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LH_SHANK.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RH_SHANK.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/Empty_Link3.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LF_SHANK.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RH_THIGH.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/BASE.STL
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/just_test.py
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/const.xacro
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/your.urdf
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/robot.xacro
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/svanM2_robot.xacro
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/your_urdf.urdf
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/gazebo.xacro
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/materials.xacro
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//xacro/leg.xacro
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/_d435.gazebo.xacro
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/svanm2_cam.urdf
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/_d435.urdf.xacro
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/anymal.urdf
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/m2.urdf
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-19-22
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-19-22/logger_all.log
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/latest_edit
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/COLCON_IGNORE
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-20-03
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-20-03/logger_all.log
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/log/latest
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/svanm2.urdf
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//urdf/svanM2.csv
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//config
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//config/joint_names_SVANM2_URDF.yaml
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//config/joint_names_SVAN_URDF4.yaml
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/ament_index/resource_index/package_run_dependencies/svanm2_description
-- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/ament_index/resource_index/parent_prefix_path/svanm2_description
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/environment/ament_prefix_path.sh
-- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/environment/path.sh
-- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/environment/path.dsv
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/local_setup.bash
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/local_setup.sh
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/local_setup.zsh
-- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/local_setup.dsv
-- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/package.dsv
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/ament_index/resource_index/packages/svanm2_description
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/cmake/svanm2_descriptionConfig.cmake
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/cmake/svanm2_descriptionConfig-version.cmake
-- Up-to-date: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description/package.xml
