[0.015s] Invoking command in '/home/nyann/svan/svan_sw2/build/svanm2_description': CMAKE_PREFIX_PATH=/home/nyann/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/nyann/svan/svan_sw2/src/svanm2_description -DCMAKE_INSTALL_PREFIX=/home/nyann/svan/svan_sw2/install/svanm2_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.230s] -- The CXX compiler identification is GNU 11.4.0
[0.243s] -- Detecting C compiler ABI info
[0.349s] -- Detecting C compiler ABI info - done
[0.357s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.364s] -- Detecting CXX compiler ABI info
[0.477s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.485s] -- Detecting CXX compile features
[0.485s] -- Detecting CXX compile features - done
[0.495s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.696s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.823s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.898s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.906s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.919s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.942s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.064s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.069s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.114s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.130s] -- Looking for pthread.h
[1.230s] -- Looking for pthread.h - found
[1.230s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.330s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.331s] -- Found Threads: TRUE  
[1.519s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[1.521s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.536s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[1.680s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.756s] -- Configuring done
[1.762s] -- Generating done
[1.763s] -- Build files have been written to: /home/nyann/svan/svan_sw2/build/svanm2_description
[1.772s] Invoked command in '/home/nyann/svan/svan_sw2/build/svanm2_description' returned '0': CMAKE_PREFIX_PATH=/home/nyann/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/nyann/svan/svan_sw2/src/svanm2_description -DCMAKE_INSTALL_PREFIX=/home/nyann/svan/svan_sw2/install/svanm2_description
[1.776s] Invoking command in '/home/nyann/svan/svan_sw2/build/svanm2_description': CMAKE_PREFIX_PATH=/home/nyann/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/nyann/svan/svan_sw2/build/svanm2_description -- -j16 -l16
[1.832s] Invoked command in '/home/nyann/svan/svan_sw2/build/svanm2_description' returned '0': CMAKE_PREFIX_PATH=/home/nyann/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/nyann/svan/svan_sw2/build/svanm2_description -- -j16 -l16
[1.881s] Invoking command in '/home/nyann/svan/svan_sw2/build/svanm2_description': CMAKE_PREFIX_PATH=/home/nyann/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/nyann/svan/svan_sw2/build/svanm2_description
[1.891s] -- Install configuration: ""
[1.891s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//launch
[1.891s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//launch/display.launch.xml
[1.899s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//launch/display.launch.py
[1.900s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//launch/gazebo.launch.xml
[1.900s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes
[1.901s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/Empty_Link4.STL
[1.901s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes
[1.901s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/r200.dae
[1.902s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/t265.stl
[1.903s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/lds.stl
[1.905s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/astra.dae
[1.929s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/d435.dae
[1.967s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/astra.jpg
[1.968s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/r200.jpg
[1.968s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/d415.stl
[2.021s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LH_THIGH.STL
[2.022s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RH_HIP.STL
[2.023s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LH_HIP.STL
[2.025s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RF_SHANK.STL
[2.026s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RF_HIP.STL
[2.028s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/Empty_Link1.STL
[2.028s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LF_THIGH.STL
[2.029s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LF_HIP.STL
[2.030s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RF_THIGH.STL
[2.031s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/Empty_Link2.STL
[2.031s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/LH_SHANK.STL
[2.033s] -- Installing: /home/nyann/svan/svan_sw2/install/svanm2_description/share/svanm2_description//meshes/RH_SHANK.STL
